0 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000f63af9d3c42a56664f98a6bf975a1722088754112d0e659401b1d7095c741e9d7076d4a0cf4309a20000000000000000
1 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ef93e9b668a66b8cafa6a591765c5afa17dae6d38addd7671467d03b275407b448fc7a73fd959a9b0500000000000000bcb0bcbfdd979e26f99a7dafd738818aaf1762057d80e81b158a1d63849014560f07704d568d0885
2 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000c90803a70a349d2b88d19f6e63811ed2178108157ac554881614aeb782d117e55169de102f70180a0500000000000000f7d4eeace672b3e0ea444df3e0a63a96296d947b5ef0429fee6fd122c8a7510148e8da5b7711613f
3 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000ccd6f5c9a128fcc28111284baf14526dd68d807215761151159fe4ee2b30dc6c214f9fd9e2f334dc0500000000000000d510c5d4e2dc7685e34c626d1e3453448105f10f488049edeb7e9614658d533b1a6e2c5dc5ef0382
4 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000466baa530b3a1273931b6a9add273405320ff775cb41b8e1e12de75433aab2a3dc0621fbbf218a460500000000000000198ce45fef1659b1ddbd6bfaa39e6b818817ab96fdc023baf5288d0c26e56052a0d78cae46def702
5 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000b49ecc436de715d47188a9061322d76c717fc16532de686a30631b5c875bca236b2023ecdc1a8069050000000000000088d2ba354dcc5f0a3fc0a8c5c59da6e0cf8bc23e05ee6b436294fcfec561750f47cc560e3aa9434a
6 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c01000000050000000000000017fac61afdcff6fca25ce682e142a52786c6e8696b9c6de30424fe8eb6e7b9f4d81c6d350513426705000000000000000a158d49ce6feadd2894921d145ed6c68a77259c18b486bf1432c619054ef999faafc71baf7d0f79
7 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a4c66006e4b676b6016330ca02ca48a9d1ae512e7a020e7b82867601d05911a513fb55e778536888050000000000000048f09b1b86dc78d05af093c4326c2535301aa8debdfa2d4e0cb7a29865564fff94d340b7ebe12508
8 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000bc290553bb6aee9aa407bcd62edc7ce3e9c3cffeab6d4d7759ff43960486a7d9f4aa9fac01ef7db20500000000000000f52b0d1a44588c7a9fdeb67561a8a2ff58b73faa35f91cccc98a75ced1e951441c22295eaf9f4f6c
9 72d46afed8a1bf162814a432cf1ebe0f16a1cdb84bd339badc6fbd499172c3474c285dd0d5ba4e0c010000000500000000000000a4dbbe49fe4c430b408b6b4e7748cf53b5f170928d3217d71dcefb75aa4a90675f70b80f131385bc0500000000000000e5d949de023fcaf8774abb97ffba863e38fb5312e8b425d7cedb8218636279b98d17a4f5109e0a27
